indexed 2249 file(s); 1972 distinct digests
{
  "MOVE_PROVEN": 60,
  "PIN_MISMATCH_FILE_EXISTS": 1834,
  "DEAD_PIN": 198,
  "PIN_OK": 660
}
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/composition/PrimaryRailLayout/index.d.ts examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/composition/PrimaryRailLayout/index.d.ts	examples/todo-app-backend/.starciwork/brand/index.yaml	brand.grammar.inspectedFiles[15]	dist/core/composition/PrimaryRailLayout/index.d.ts
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Input/index.js examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/primitive/Input/index.js	examples/todo-app-backend/.starciwork/features/audit/ui/privacy/index.yaml	ui.acceptedInputs.grammar.inspectedCurrentFiles[2]	C:/Users/Hi/orca/workspaces/.claude/ex-draw-v3/examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Input/index.js
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Input/index.d.ts examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/primitive/Input/index.d.ts	examples/todo-app-backend/.starciwork/features/audit/ui/privacy/index.yaml	ui.acceptedInputs.grammar.inspectedCurrentFiles[1]	C:/Users/Hi/orca/workspaces/.claude/ex-draw-v3/examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Input/index.d.ts
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/package.json examples/ecommerce-app-fe/node_modules/@starci/grammar/package.json	examples/todo-app-backend/.starciwork/features/audit/ui/privacy/index.yaml	ui.acceptedInputs.grammar.inspectedCurrentFiles[0]	C:/Users/Hi/orca/workspaces/.claude/ex-draw-v3/examples/todo-app-frontend/node_modules/@starci/grammar/package.json
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/ui/privacy/index.yaml	ui.acceptedInputs.business[1]	examples/todo-app-backend/.starciwork/features/audit/fr/export/index.yaml
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/ui/privacy/index.yaml	ui.acceptedInputs.business[0]	examples/todo-app-backend/.starciwork/features/audit/fr/erasure/request/index.yaml
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/br/password/sign-in/evidence.yaml	codeDigest.files[15]	src/modules/integrations/keycloak/keycloak.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/br/password/sign-in/evidence.yaml	codeDigest.files[14]	src/modules/integrations/keycloak/keycloak.module-definition.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/br/password/sign-in/evidence.yaml	codeDigest.files[13]	src/modules/integrations/keycloak/keycloak.client.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/login/br/password/sign-in/evidence.yaml	codeDigest.files[12]	src/modules/integrations/keycloak/index.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/br/password/sign-in/evidence.yaml	codeDigest.files[11]	src/modules/bussiness/session/types/session-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/br/password/sign-in/evidence.yaml	codeDigest.files[10]	src/modules/bussiness/session/sign-out.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/br/password/sign-in/evidence.yaml	codeDigest.files[9]	src/modules/bussiness/session/sign-out.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/br/password/sign-in/evidence.yaml	codeDigest.files[8]	src/modules/bussiness/session/sign-out.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/br/password/sign-in/evidence.yaml	codeDigest.files[7]	src/modules/bussiness/session/sign-in.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/br/password/sign-in/evidence.yaml	codeDigest.files[6]	src/modules/bussiness/session/sign-in.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/br/password/sign-in/evidence.yaml	codeDigest.files[5]	src/modules/bussiness/session/sign-in.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/br/password/sign-in/evidence.yaml	codeDigest.files[4]	src/modules/bussiness/session/session.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/br/password/sign-in/evidence.yaml	codeDigest.files[3]	src/modules/bussiness/session/session.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/br/password/sign-in/evidence.yaml	codeDigest.files[2]	src/modules/bussiness/session/session.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/br/password/sign-in/evidence.yaml	codeDigest.files[1]	src/modules/bussiness/session/session.module-definition.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/login/br/password/sign-in/evidence.yaml	codeDigest.files[0]	src/modules/bussiness/session/index.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/br/session/restores/evidence.yaml	codeDigest.files[11]	src/modules/bussiness/session/types/session-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/br/session/restores/evidence.yaml	codeDigest.files[10]	src/modules/bussiness/session/sign-out.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/br/session/restores/evidence.yaml	codeDigest.files[9]	src/modules/bussiness/session/sign-out.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/br/session/restores/evidence.yaml	codeDigest.files[8]	src/modules/bussiness/session/sign-out.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/br/session/restores/evidence.yaml	codeDigest.files[7]	src/modules/bussiness/session/sign-in.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/br/session/restores/evidence.yaml	codeDigest.files[6]	src/modules/bussiness/session/sign-in.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/br/session/restores/evidence.yaml	codeDigest.files[5]	src/modules/bussiness/session/sign-in.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/br/session/restores/evidence.yaml	codeDigest.files[4]	src/modules/bussiness/session/session.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/br/session/restores/evidence.yaml	codeDigest.files[3]	src/modules/bussiness/session/session.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/br/session/restores/evidence.yaml	codeDigest.files[2]	src/modules/bussiness/session/session.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/br/session/restores/evidence.yaml	codeDigest.files[1]	src/modules/bussiness/session/session.module-definition.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/login/br/session/restores/evidence.yaml	codeDigest.files[0]	src/modules/bussiness/session/index.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-backend/auth/evidence.yaml	codeDigest.files[25]	src/modules/integrations/keycloak/keycloak.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-backend/auth/evidence.yaml	codeDigest.files[24]	src/modules/integrations/keycloak/keycloak.module-definition.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-backend/auth/evidence.yaml	codeDigest.files[23]	src/modules/integrations/keycloak/keycloak.client.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-backend/auth/evidence.yaml	codeDigest.files[22]	src/modules/integrations/keycloak/index.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-backend/auth/evidence.yaml	codeDigest.files[21]	src/modules/bussiness/session/types/session-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-backend/auth/evidence.yaml	codeDigest.files[20]	src/modules/bussiness/session/sign-out.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-backend/auth/evidence.yaml	codeDigest.files[19]	src/modules/bussiness/session/sign-out.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-backend/auth/evidence.yaml	codeDigest.files[18]	src/modules/bussiness/session/sign-out.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-backend/auth/evidence.yaml	codeDigest.files[17]	src/modules/bussiness/session/sign-in.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-backend/auth/evidence.yaml	codeDigest.files[16]	src/modules/bussiness/session/sign-in.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-backend/auth/evidence.yaml	codeDigest.files[15]	src/modules/bussiness/session/sign-in.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-backend/auth/evidence.yaml	codeDigest.files[14]	src/modules/bussiness/session/session.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-backend/auth/evidence.yaml	codeDigest.files[13]	src/modules/bussiness/session/session.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-backend/auth/evidence.yaml	codeDigest.files[12]	src/modules/bussiness/session/session.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-backend/auth/evidence.yaml	codeDigest.files[11]	src/modules/bussiness/session/session.module-definition.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-backend/auth/evidence.yaml	codeDigest.files[10]	src/modules/bussiness/session/index.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-backend/auth/evidence.yaml	codeDigest.files[9]	src/features/todo/graphql/mutations/session/sign-out/sign-out.resolver.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-backend/auth/evidence.yaml	codeDigest.files[8]	src/features/todo/graphql/mutations/session/sign-out/sign-out.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-backend/auth/evidence.yaml	codeDigest.files[7]	src/features/todo/graphql/mutations/session/sign-out/sign-out.module-definition.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-backend/auth/evidence.yaml	codeDigest.files[6]	src/features/todo/graphql/mutations/session/sign-out/graphql-types/response.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-backend/auth/evidence.yaml	codeDigest.files[5]	src/features/todo/graphql/mutations/session/sign-out/graphql-types/input.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-backend/auth/evidence.yaml	codeDigest.files[4]	src/features/todo/graphql/mutations/session/sign-in/sign-in.resolver.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-backend/auth/evidence.yaml	codeDigest.files[3]	src/features/todo/graphql/mutations/session/sign-in/sign-in.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-backend/auth/evidence.yaml	codeDigest.files[2]	src/features/todo/graphql/mutations/session/sign-in/sign-in.module-definition.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-backend/auth/evidence.yaml	codeDigest.files[1]	src/features/todo/graphql/mutations/session/sign-in/graphql-types/response.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-backend/auth/evidence.yaml	codeDigest.files[0]	src/features/todo/graphql/mutations/session/sign-in/graphql-types/input.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-frontend/sign-in/evidence.yaml	codeDigest.files[5]	src/features/pages/sign-in/index.tsx
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-frontend/sign-in/evidence.yaml	codeDigest.files[4]	src/components/blocks/sign-in-form/index.tsx
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-frontend/sign-in/evidence.yaml	codeDigest.files[3]	src/components/blocks/sign-in-form/component.tsx
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-frontend/sign-in/evidence.yaml	codeDigest.files[2]	src/components/blocks/sign-in-form/component.spec.tsx
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-frontend/sign-in/evidence.yaml	codeDigest.files[1]	src/components/blocks/sign-in-form/classNames.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/login/impl/todo-app-frontend/sign-in/evidence.yaml	codeDigest.files[0]	src/app/sign-in/page.tsx
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/sds/session-store/evidence.yaml	codeDigest.files[11]	src/modules/bussiness/session/types/session-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/sds/session-store/evidence.yaml	codeDigest.files[10]	src/modules/bussiness/session/sign-out.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/sds/session-store/evidence.yaml	codeDigest.files[9]	src/modules/bussiness/session/sign-out.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/sds/session-store/evidence.yaml	codeDigest.files[8]	src/modules/bussiness/session/sign-out.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/sds/session-store/evidence.yaml	codeDigest.files[7]	src/modules/bussiness/session/sign-in.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/sds/session-store/evidence.yaml	codeDigest.files[6]	src/modules/bussiness/session/sign-in.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/sds/session-store/evidence.yaml	codeDigest.files[5]	src/modules/bussiness/session/sign-in.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/sds/session-store/evidence.yaml	codeDigest.files[4]	src/modules/bussiness/session/session.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/sds/session-store/evidence.yaml	codeDigest.files[3]	src/modules/bussiness/session/session.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/sds/session-store/evidence.yaml	codeDigest.files[2]	src/modules/bussiness/session/session.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/sds/session-store/evidence.yaml	codeDigest.files[1]	src/modules/bussiness/session/session.module-definition.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/login/sds/session-store/evidence.yaml	codeDigest.files[0]	src/modules/bussiness/session/index.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/login/uat/sign-in/runs/20260918T061141Z-af3dfbbc/manifest.yaml	assets[4]	videos/sign-in.webm
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/login/uat/sign-in/runs/20260918T070052Z-b037b5fe/manifest.yaml	assets[4]	videos/sign-in.webm
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/login/uat/sign-in/runs/20260918T080854Z-f7ab26f0/manifest.yaml	assets[7]	videos/sign-in.webm
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/login/uat/sign-in/runs/20260918T090054Z-240aa95e/manifest.yaml	assets[7]	videos/sign-in.webm
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/login/ui/sign-in/evidence.yaml	codeDigest.files[7]	src/components/login/sign-in/index.tsx
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/login/ui/sign-in/evidence.yaml	codeDigest.files[6]	src/components/login/sign-in/index.spec.tsx
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/login/ui/sign-in/evidence.yaml	codeDigest.files[5]	src/components/login/sign-in/destinations.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/login/ui/sign-in/evidence.yaml	codeDigest.files[4]	src/components/login/sign-in/component.tsx
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/login/ui/sign-in/evidence.yaml	codeDigest.files[3]	src/components/login/sign-in/component.spec.tsx
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/login/ui/sign-in/evidence.yaml	codeDigest.files[2]	src/components/login/sign-in/classNames.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/login/ui/sign-in/evidence.yaml	codeDigest.files[1]	src/app/sign-in/turtle-master.png/route.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/login/ui/sign-in/evidence.yaml	codeDigest.files[0]	src/app/sign-in/page.tsx
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/ui/sign-in/index.yaml	ui.supersededDirection	examples/todo-app-backend/.starciwork/features/login/ui/sign-in/assets/sign-in-refused.png
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/branch/SurfaceCard/index.d.ts examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/branch/SurfaceCard/index.d.ts	examples/todo-app-backend/.starciwork/features/login/ui/sign-in/index.yaml	ui.acceptedInputs.grammar.inspectedCurrentFiles[5]	C:/Users/Hi/orca/workspaces/.claude/ex-draw-v3/examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/branch/SurfaceCard/index.d.ts
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Button/index.js examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/primitive/Button/index.js	examples/todo-app-backend/.starciwork/features/login/ui/sign-in/index.yaml	ui.acceptedInputs.grammar.inspectedCurrentFiles[4]	C:/Users/Hi/orca/workspaces/.claude/ex-draw-v3/examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Button/index.js
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Button/index.d.ts examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/primitive/Button/index.d.ts	examples/todo-app-backend/.starciwork/features/login/ui/sign-in/index.yaml	ui.acceptedInputs.grammar.inspectedCurrentFiles[3]	C:/Users/Hi/orca/workspaces/.claude/ex-draw-v3/examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Button/index.d.ts
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Input/index.js examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/primitive/Input/index.js	examples/todo-app-backend/.starciwork/features/login/ui/sign-in/index.yaml	ui.acceptedInputs.grammar.inspectedCurrentFiles[2]	C:/Users/Hi/orca/workspaces/.claude/ex-draw-v3/examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Input/index.js
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Input/index.d.ts examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/primitive/Input/index.d.ts	examples/todo-app-backend/.starciwork/features/login/ui/sign-in/index.yaml	ui.acceptedInputs.grammar.inspectedCurrentFiles[1]	C:/Users/Hi/orca/workspaces/.claude/ex-draw-v3/examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Input/index.d.ts
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/package.json examples/ecommerce-app-fe/node_modules/@starci/grammar/package.json	examples/todo-app-backend/.starciwork/features/login/ui/sign-in/index.yaml	ui.acceptedInputs.grammar.inspectedCurrentFiles[0]	C:/Users/Hi/orca/workspaces/.claude/ex-draw-v3/examples/todo-app-frontend/node_modules/@starci/grammar/package.json
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/ui/sign-in/index.yaml	ui.acceptedInputs.business[1]	examples/todo-app-backend/.starciwork/features/login/sds/session-store/index.yaml
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/login/ui/sign-in/index.yaml	ui.acceptedInputs.business[0]	examples/todo-app-backend/.starciwork/features/login/fr/sign-in/index.yaml
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[29]	src/modules/bussiness/notify/update-notification-preferences.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[28]	src/modules/bussiness/notify/update-notification-preferences.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[27]	src/modules/bussiness/notify/update-notification-preferences.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[26]	src/modules/bussiness/notify/unsubscribe.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[25]	src/modules/bussiness/notify/unsubscribe.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[24]	src/modules/bussiness/notify/unsubscribe.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[23]	src/modules/bussiness/notify/types/preference-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[22]	src/modules/bussiness/notify/types/notification-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[21]	src/modules/bussiness/notify/types/digest-window-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[20]	src/modules/bussiness/notify/types/delivery-attempt-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[19]	src/modules/bussiness/notify/preferences.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[18]	src/modules/bussiness/notify/preferences.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[17]	src/modules/bussiness/notify/notify.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[16]	src/modules/bussiness/notify/notify.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[15]	src/modules/bussiness/notify/notify.scheduler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[14]	src/modules/bussiness/notify/notify.scheduler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[13]	src/modules/bussiness/notify/notify.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[12]	src/modules/bussiness/notify/notify.module-definition.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[11]	src/modules/bussiness/notify/notify-event.subscriber.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[10]	src/modules/bussiness/notify/notify-event.subscriber.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[9]	src/modules/bussiness/notify/notification-preferences.query.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[8]	src/modules/bussiness/notify/notification-preferences.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[7]	src/modules/bussiness/notify/notification-preferences.handler.spec.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[6]	src/modules/bussiness/notify/index.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[5]	src/modules/bussiness/notify/digest.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[4]	src/modules/bussiness/notify/digest.service.spec.ts
